playerId,position,season,team,league,gamesPlayed,goals,assists,points,pim,plusMinus,avgToi,faceoffPct,gameWinningGoals,otGoals,powerPlayGoals,powerPlayPoints,shGoals,shPoints,shots
8482947,C,2025-2026,Colorado Avalanche,NHL,59,1,9,10,14,6,428,0.423313,0,0,0,0,0,0,34
8479525,C,2025-2026,Colorado Avalanche,NHL,72,9,15,24,13,9,749,0.476636,2,0,0,0,0,0,151
8480835,C,2025-2026,Colorado Avalanche,NHL,81,10,17,27,31,15,868,0.580273,0,0,0,0,0,0,97
8475172,C,2025-2026,Calgary Flames,NHL,61,12,29,41,24,-27,1162,0.477044,1,0,2,13,0,0,175
8475172,C,2025-2026,Colorado Avalanche,NHL,16,4,5,9,6,-3,1068,0.395833,1,0,3,6,0,0,38
8480448,C,2025-2026,Colorado Avalanche,NHL,81,20,14,34,30,16,761,0.361257,2,0,0,0,1,1,101
8481641,L,2025-2026,Colorado Avalanche,NHL,50,3,6,9,8,7,618,0.333333,0,0,0,0,0,0,44
8476455,L,2025-2026,Colorado Avalanche,NHL,60,14,21,35,47,29,985,0.623077,2,0,2,5,0,0,132
8477476,L,2025-2026,Colorado Avalanche,NHL,69,21,27,48,16,32,1110,0.166667,0,0,1,2,0,0,151
8477492,C,2025-2026,Colorado Avalanche,NHL,80,53,74,127,39,57,1336,0.510495,7,1,11,30,0,0,350
8480039,C,2025-2026,Colorado Avalanche,NHL,78,38,62,100,30,47,1290,0.428571,5,0,9,24,0,0,206
8475754,C,2025-2026,Colorado Avalanche,NHL,80,33,32,65,36,13,1179,0.502432,9,1,10,18,0,1,185
8477501,R,2025-2026,Colorado Avalanche,NHL,71,17,30,47,26,7,1063,0.5,1,0,1,4,1,1,160
8481186,R,2025-2026,Colorado Avalanche,NHL,12,0,2,2,2,-1,675,0.0,0,0,0,0,0,0,12
8478462,C,2025-2026,Toronto Maple Leafs,NHL,59,5,15,20,10,0,885,0.529134,0,0,1,1,0,1,55
8478462,C,2025-2026,Colorado Avalanche,NHL,14,3,2,5,13,0,783,0.468354,0,0,1,1,0,0,21
8483565,D,2025-2026,Nashville Predators,NHL,49,6,15,21,10,-11,1078,0.0,0,0,3,7,0,0,59
8483565,D,2025-2026,Colorado Avalanche,NHL,11,1,1,2,0,0,704,0.0,0,0,0,0,0,0,10
8470613,D,2025-2026,Colorado Avalanche,NHL,81,12,22,34,30,32,1134,0.0,5,0,0,1,0,0,171
8476967,D,2025-2026,Edmonton Oilers,NHL,31,0,2,2,10,-7,1062,0.0,0,0,0,0,0,0,33
8476967,D,2025-2026,Pittsburgh Penguins,NHL,25,1,6,7,18,2,1220,0.0,0,0,0,0,0,0,29
8476967,D,2025-2026,Colorado Avalanche,NHL,26,0,3,3,10,1,1148,0.0,0,0,0,0,0,0,31
8480069,D,2025-2026,Colorado Avalanche,NHL,74,20,58,78,24,31,1494,0.0,4,0,4,29,0,0,196
8484258,D,2025-2026,Colorado Avalanche,NHL,81,8,32,40,20,43,1055,0.0,1,0,0,1,0,0,160
8476312,D,2025-2026,Colorado Avalanche,NHL,79,5,26,31,91,42,1067,0.0,2,0,0,0,0,0,128
8478038,D,2025-2026,Colorado Avalanche,NHL,67,3,21,24,32,36,1342,0.0,1,0,1,1,0,0,111
8478427,C,2025-2026,Carolina Hurricanes,NHL,79,27,53,80,46,11,1177,0.504657,4,2,7,27,2,6,195
8482809,R,2025-2026,Carolina Hurricanes,NHL,81,22,31,53,40,4,990,0.0,3,1,3,12,0,0,174
8477478,L,2025-2026,Carolina Hurricanes,NHL,70,7,11,18,18,5,645,0.388889,2,0,0,0,0,0,80
8475235,L,2025-2026,Philadelphia Flyers,NHL,24,0,1,1,33,-3,485,1.0,0,0,0,0,0,0,13
8475235,L,2025-2026,Carolina Hurricanes,NHL,7,0,1,1,5,0,609,0.0,0,0,0,0,0,0,5
8477940,L,2025-2026,Carolina Hurricanes,NHL,82,26,45,71,14,8,996,0.354839,6,1,10,29,0,0,207
8475791,L,2025-2026,Carolina Hurricanes,NHL,80,18,30,48,44,6,872,0.408163,1,0,3,7,0,0,137
8476873,L,2025-2026,Carolina Hurricanes,NHL,68,11,10,21,16,7,669,0.513514,3,0,0,2,0,0,63
8482093,C,2025-2026,Carolina Hurricanes,NHL,71,32,34,66,23,6,1133,0.405063,7,2,5,21,4,6,224
8480829,C,2025-2026,Carolina Hurricanes,NHL,42,2,7,9,8,3,681,0.485185,0,0,0,0,0,0,42
8476921,L,2025-2026,Carolina Hurricanes,NHL,77,12,17,29,35,6,890,0.438356,3,0,0,0,3,3,109
8480762,L,2025-2026,Carolina Hurricanes,NHL,67,12,6,18,8,7,686,0.076923,3,0,0,0,0,1,84
8473533,C,2025-2026,Carolina Hurricanes,NHL,75,20,16,36,29,5,971,0.554894,4,0,4,4,0,1,107
8482702,C,2025-2026,Carolina Hurricanes,NHL,81,21,23,44,25,12,927,0.44312,3,0,4,9,0,0,166
8480830,R,2025-2026,Carolina Hurricanes,NHL,79,31,39,70,66,1,1019,0.454545,3,0,12,29,0,0,203
8478970,D,2025-2026,Carolina Hurricanes,NHL,72,2,15,17,18,15,1208,0.0,1,0,0,0,0,0,100
8476906,D,2025-2026,Carolina Hurricanes,NHL,55,13,37,50,22,11,1154,0.0,1,0,6,18,0,0,116
8480817,D,2025-2026,Carolina Hurricanes,NHL,72,8,29,37,56,7,1344,0.0,1,0,1,3,1,3,123
8482100,D,2025-2026,Carolina Hurricanes,NHL,81,11,22,33,33,18,1091,0.0,1,1,4,10,1,1,122
8476422,D,2025-2026,Carolina Hurricanes,NHL,42,1,8,9,26,11,898,0.0,0,0,0,0,1,1,63
8476958,D,2025-2026,Carolina Hurricanes,NHL,39,1,7,8,4,8,1279,0.0,1,1,0,0,0,2,63
8480336,D,2025-2026,Carolina Hurricanes,NHL,81,9,22,31,59,6,1309,0.0,1,1,0,1,0,2,179
8479414,R,2025-2026,Dallas Stars,NHL,36,6,1,7,21,4,519,0.0,0,0,0,0,0,0,25
8473994,L,2025-2026,Dallas Stars,NHL,59,15,20,35,53,7,797,0.485149,3,0,2,5,0,0,72
8476278,C,2025-2026,Dallas Stars,NHL,70,4,11,15,40,-2,714,0.432056,1,0,0,0,0,0,61
8482145,C,2025-2026,Dallas Stars,NHL,81,19,21,40,20,6,928,0.447826,1,0,1,5,0,0,146
8478047,L,2025-2026,Nashville Predators,NHL,61,13,18,31,16,-17,888,0.321429,1,0,5,9,0,0,108
8478047,L,2025-2026,Dallas Stars,NHL,12,1,1,2,4,-8,769,0.5,0,0,1,1,0,0,13
8480840,C,2025-2026,Dallas Stars,NHL,71,5,7,12,10,10,740,0.441176,1,0,0,0,1,1,41
8475168,C,2025-2026,Dallas Stars,NHL,56,16,29,45,8,-1,990,0.520875,4,0,5,14,0,0,89
8477454,L,2025-2026,Dallas Stars,NHL,44,6,2,8,19,1,596,0.2,0,0,0,0,0,0,41
8476889,C,2025-2026,Dallas Stars,NHL,57,2,15,17,16,2,703,0.538642,0,0,0,0,1,3,35
8478449,C,2025-2026,Dallas Stars,NHL,53,15,29,44,18,16,1040,0.591472,1,1,6,19,0,0,126
8484829,C,2025-2026,Dallas Stars,NHL,80,13,15,28,43,0,795,0.54878,1,0,2,4,0,0,81
8484938,R,2025-2026,Dallas Stars,NHL,20,3,2,5,2,1,707,0.578947,0,0,0,0,1,1,24
8482740,C,2025-2026,Dallas Stars,NHL,81,45,41,86,32,-4,1209,0.476813,4,1,27,42,0,0,206
8478420,R,2025-2026,Dallas Stars,NHL,63,22,55,77,93,2,1212,0.45122,1,0,6,34,0,0,138
8480027,L,2025-2026,Dallas Stars,NHL,81,45,51,96,32,23,1217,0.333333,9,1,15,41,0,0,293
8475794,C,2025-2026,Dallas Stars,NHL,27,7,10,17,2,10,1000,0.53617,2,0,1,4,0,0,31
8479351,C,2025-2026,Dallas Stars,NHL,72,12,21,33,24,4,964,0.507937,5,0,1,3,0,0,82
8483425,D,2025-2026,Dallas Stars,NHL,49,4,4,8,37,6,934,0.0,2,0,0,0,0,0,26
8478476,D,2025-2026,Dallas Stars,NHL,33,2,3,5,8,1,728,0.0,0,0,0,0,0,0,18
8481581,D,2025-2026,Dallas Stars,NHL,69,6,30,36,26,4,1384,0.0,4,2,1,7,0,0,109
8480036,D,2025-2026,Dallas Stars,NHL,77,9,54,63,30,9,1528,0.0,3,1,2,28,1,1,148
8476902,D,2025-2026,Dallas Stars,NHL,81,5,25,30,20,30,1395,0.0,1,0,0,1,0,2,80
8480878,D,2025-2026,Dallas Stars,NHL,51,3,8,11,16,12,984,0.0,0,0,0,0,0,0,46
8480950,D,2025-2026,Dallas Stars,NHL,52,1,7,8,38,1,945,0.0,0,0,0,0,0,0,32
8474574,D,2025-2026,Vancouver Canucks,NHL,57,1,7,8,40,-25,1213,0.0,0,0,0,0,0,0,71
8474574,D,2025-2026,Dallas Stars,NHL,15,0,3,3,12,2,1004,0.0,0,0,0,0,0,0,14
8475755,D,2025-2026,Dallas Stars,NHL,54,2,8,10,47,2,921,0.0,0,0,0,0,0,0,57
8484145,L,2025-2026,Buffalo Sabres,NHL,64,12,29,41,42,25,945,0.466667,4,0,1,5,0,1,113
8475842,C,2025-2026,New York Rangers,NHL,60,4,6,10,53,-2,625,0.539043,0,0,0,0,0,1,56
8475842,C,2025-2026,Buffalo Sabres,NHL,13,5,1,6,12,4,645,0.573427,1,0,0,0,0,0,19
8479941,R,2025-2026,Buffalo Sabres,NHL,4,0,0,0,2,-2,702,0.548387,0,0,0,0,0,0,2
8482659,R,2025-2026,Buffalo Sabres,NHL,81,25,27,52,25,-5,952,0.222222,4,0,9,17,0,0,169
8482623,C,2025-2026,Buffalo Sabres,NHL,33,1,3,4,38,-6,564,0.531532,0,0,0,0,0,0,28
8478413,L,2025-2026,Buffalo Sabres,NHL,39,1,5,6,27,-10,741,0.242424,0,0,0,0,0,0,32
8482896,C,2025-2026,Buffalo Sabres,NHL,45,2,3,5,2,-1,673,0.484043,0,0,0,0,0,0,30
8481522,C,2025-2026,Buffalo Sabres,NHL,81,12,27,39,78,13,822,0.435622,4,0,0,1,0,0,91
8483468,C,2025-2026,Buffalo Sabres,NHL,12,3,2,5,4,-4,982,0.417178,0,0,0,0,0,0,20
8479359,L,2025-2026,Buffalo Sabres,NHL,80,7,7,14,38,1,672,0.4,0,0,0,0,1,1,72
8480802,C,2025-2026,Buffalo Sabres,NHL,81,14,40,54,16,25,1057,0.476636,1,0,0,7,5,6,90
8480064,C,2025-2026,Buffalo Sabres,NHL,43,12,21,33,28,10,948,0.494828,3,0,2,9,0,0,67
8483500,C,2025-2026,Buffalo Sabres,NHL,60,11,16,27,14,11,838,0.315018,1,0,2,6,0,0,60
8476871,L,2025-2026,Winnipeg Jets,NHL,52,7,6,13,25,7,653,0.2,2,0,0,0,0,0,49
8476871,L,2025-2026,Buffalo Sabres,NHL,3,0,1,1,2,2,471,0.0,0,0,0,0,0,0,3
8482097,R,2025-2026,Buffalo Sabres,NHL,81,20,31,51,18,5,937,0.25,4,0,4,11,0,0,186
8479420,C,2025-2026,Buffalo Sabres,NHL,81,40,41,81,35,-6,1155,0.454545,5,0,6,24,0,1,272
8477949,R,2025-2026,Buffalo Sabres,NHL,78,32,33,65,57,23,1138,0.473118,2,1,7,9,3,5,194
8475722,L,2025-2026,Buffalo Sabres,NHL,62,24,21,45,23,-5,937,0.387097,7,0,10,16,0,0,128
8481524,D,2025-2026,Buffalo Sabres,NHL,81,11,31,42,48,16,1343,0.0,5,1,1,7,0,1,109
8480839,D,2025-2026,Buffalo Sabres,NHL,77,19,55,74,76,18,1451,0.0,0,0,6,22,0,0,194
8480891,D,2025-2026,Buffalo Sabres,NHL,33,0,2,2,50,-2,801,0.0,0,0,0,0,0,0,46
8484305,D,2025-2026,Buffalo Sabres,NHL,42,2,4,6,8,17,653,0.0,1,0,0,0,0,0,24
8482671,D,2025-2026,Buffalo Sabres,NHL,80,8,19,27,16,8,1299,0.0,0,0,0,0,0,3,119
8480807,D,2025-2026,Buffalo Sabres,NHL,78,13,28,41,28,41,1370,0.0,3,1,0,0,1,3,109
8474568,D,2025-2026,Winnipeg Jets,NHL,46,1,6,7,32,-11,824,0.0,0,0,0,0,0,0,32
8474568,D,2025-2026,Buffalo Sabres,NHL,3,0,0,0,9,-2,769,0.0,0,0,0,0,0,0,2
8479378,D,2025-2026,Winnipeg Jets,NHL,59,9,12,21,99,-2,1032,0.0,1,0,0,1,0,0,74
8479378,D,2025-2026,Buffalo Sabres,NHL,16,0,5,5,29,5,877,0.0,0,0,0,0,0,0,19
8479982,D,2025-2026,Buffalo Sabres,NHL,38,0,8,8,16,-8,1129,0.0,0,0,0,0,0,0,40
8477416,R,2025-2026,Tampa Bay Lightning,NHL,79,11,20,31,14,-15,814,0.4375,1,0,9,14,0,0,128
8482070,R,2025-2026,Tampa Bay Lightning,NHL,10,0,0,0,4,-2,551,0.333333,0,0,0,0,0,0,9
8478519,C,2025-2026,Tampa Bay Lightning,NHL,71,23,29,52,48,38,1039,0.48186,3,1,3,4,2,4,125
8476878,C,2025-2026,Tampa Bay Lightning,NHL,73,9,10,19,31,0,884,0.440758,2,0,0,0,0,0,89
8482201,C,2025-2026,Tampa Bay Lightning,NHL,73,11,22,33,41,28,785,0.304348,2,0,0,2,0,0,77
8476826,C,2025-2026,Tampa Bay Lightning,NHL,81,9,19,28,66,-4,980,0.451724,2,0,0,0,0,0,113
8477404,C,2025-2026,Tampa Bay Lightning,NHL,81,38,50,88,61,13,1215,0.478261,5,2,8,30,2,2,220
8479542,L,2025-2026,Tampa Bay Lightning,NHL,70,36,38,74,58,34,1185,0.403226,6,0,5,12,1,1,209
8480995,R,2025-2026,Tampa Bay Lightning,NHL,70,11,11,22,31,1,801,0.365385,2,0,0,0,0,0,90
8483752,C,2025-2026,Tampa Bay Lightning,NHL,43,7,8,15,8,4,734,0.503623,0,0,0,0,0,0,56
8476453,R,2025-2026,Tampa Bay Lightning,NHL,75,44,86,130,50,44,1220,0.0,8,2,8,37,1,1,230
8477426,L,2025-2026,Tampa Bay Lightning,NHL,50,7,8,15,32,-14,811,0.543233,1,0,1,3,0,0,65
8481592,L,2025-2026,Tampa Bay Lightning,NHL,4,0,0,0,0,-1,533,1.0,0,0,0,0,0,0,3
8470621,R,2025-2026,Los Angeles Kings,NHL,50,11,17,28,59,-1,859,0.241379,0,0,4,11,0,0,87
8470621,R,2025-2026,Tampa Bay Lightning,NHL,21,5,3,8,20,0,721,0.0,2,0,1,2,0,0,22
8478010,C,2025-2026,Tampa Bay Lightning,NHL,63,18,32,50,14,12,1095,0.457887,0,0,6,11,0,0,129
8477149,R,2025-2026,Tampa Bay Lightning,NHL,25,1,3,4,89,0,469,0.0,0,0,0,0,0,0,10
8483398,D,2025-2026,Tampa Bay Lightning,NHL,41,1,2,3,40,7,881,0.0,0,0,0,0,0,0,33
8478416,D,2025-2026,Tampa Bay Lightning,NHL,60,3,8,11,74,3,1059,0.0,1,0,0,0,0,1,52
8481719,D,2025-2026,Tampa Bay Lightning,NHL,34,1,9,10,40,7,960,0.0,0,0,0,0,0,1,44
8480426,D,2025-2026,Tampa Bay Lightning,NHL,69,6,23,29,110,-3,1124,0.0,2,0,0,2,0,0,77
8475167,D,2025-2026,Tampa Bay Lightning,NHL,33,1,16,17,10,-1,1132,0.0,0,0,0,6,0,0,50
8482929,D,2025-2026,Tampa Bay Lightning,NHL,49,4,7,11,57,14,1040,0.0,2,0,0,0,0,0,42
8474151,D,2025-2026,Tampa Bay Lightning,NHL,48,6,15,21,6,14,1155,0.0,0,0,0,0,0,0,39
8482655,D,2025-2026,Tampa Bay Lightning,NHL,79,7,22,29,69,41,1294,0.0,0,0,0,1,0,2,111
8478178,D,2025-2026,Tampa Bay Lightning,NHL,72,22,48,70,72,22,1365,0.0,6,1,10,26,0,0,207
8477463,D,2025-2026,Tampa Bay Lightning,NHL,11,0,1,1,2,1,628,0.0,0,0,0,0,0,0,3
8476981,R,2025-2026,Montréal Canadiens,NHL,72,14,9,23,90,-4,841,0.69697,1,0,0,0,2,4,89
8482737,R,2025-2026,Montréal Canadiens,NHL,78,12,18,30,28,-6,818,0.5,3,0,3,6,0,0,101
8481540,R,2025-2026,Montréal Canadiens,NHL,81,51,37,88,14,29,1091,0.333333,12,5,11,29,0,0,258
8481523,C,2025-2026,Montréal Canadiens,NHL,37,8,7,15,31,-2,819,0.413793,0,0,0,2,0,0,47
8476479,C,2025-2026,Los Angeles Kings,NHL,30,0,5,5,6,3,979,0.528986,0,0,0,0,0,1,42
8476479,C,2025-2026,Montréal Canadiens,NHL,45,6,6,12,20,-6,904,0.561525,1,0,0,0,1,1,49
8484984,R,2025-2026,Montréal Canadiens,NHL,82,19,43,62,34,3,930,0.0,4,0,7,20,0,0,127
8478133,C,2025-2026,Montréal Canadiens,NHL,68,12,12,24,28,-8,921,0.55858,2,1,0,0,2,2,75
8475848,R,2025-2026,Montréal Canadiens,NHL,77,7,16,23,39,0,741,0.6,0,0,2,5,0,0,121
8482775,C,2025-2026,Montréal Canadiens,NHL,82,22,15,37,22,4,868,0.455357,2,0,1,1,1,3,131
8479339,R,2025-2026,Montréal Canadiens,NHL,5,0,1,1,2,-3,756,0.666667,0,0,0,0,0,0,6
8481618,C,2025-2026,Montréal Canadiens,NHL,42,13,12,25,10,9,869,0.475472,2,1,2,3,0,0,61
8483515,L,2025-2026,Montréal Canadiens,NHL,82,30,43,73,52,9,1112,0.327869,4,0,15,28,0,0,180
8480018,C,2025-2026,Montréal Canadiens,NHL,82,29,72,101,28,37,1249,0.504486,2,1,11,43,1,1,183
8480074,L,2025-2026,St. Louis Blues,NHL,8,0,1,1,2,0,615,1.0,0,0,0,0,0,0,7
8480074,L,2025-2026,Montréal Canadiens,NHL,43,8,12,20,24,9,857,0.133333,1,0,0,1,0,0,67
8480813,C,2025-2026,Montréal Canadiens,NHL,61,2,3,5,19,-12,725,0.515823,1,0,0,0,0,0,52
8478851,D,2025-2026,Montréal Canadiens,NHL,73,7,15,22,34,2,1145,0.0,0,0,0,0,0,0,56
8480865,D,2025-2026,Montréal Canadiens,NHL,80,12,35,47,34,5,1349,0.0,1,0,2,7,0,1,158
8483686,D,2025-2026,Montréal Canadiens,NHL,15,0,1,1,8,2,783,0.0,0,0,0,0,0,0,11
8482087,D,2025-2026,Montréal Canadiens,NHL,39,2,9,11,41,5,1168,0.0,2,0,0,0,0,0,40
8483457,D,2025-2026,Montréal Canadiens,NHL,82,12,66,78,34,36,1426,0.0,3,1,2,20,0,0,124
8476875,D,2025-2026,Montréal Canadiens,NHL,78,7,30,37,34,9,1450,0.0,3,1,0,1,1,2,114
8484220,D,2025-2026,Montréal Canadiens,NHL,2,0,1,1,0,0,789,0.0,0,0,0,0,0,0,3
8481593,D,2025-2026,Montréal Canadiens,NHL,59,2,10,12,58,4,841,0.0,0,0,0,0,0,0,26
8482964,D,2025-2026,Montréal Canadiens,NHL,65,1,3,4,116,-8,685,0.0,0,0,0,0,0,0,40
8481557,L,2025-2026,Minnesota Wild,NHL,76,42,43,85,30,18,1234,0.443548,3,1,11,30,4,4,254
8481553,R,2025-2026,Philadelphia Flyers,NHL,55,13,13,26,20,-5,929,0.302326,3,0,3,6,0,0,90
8481553,R,2025-2026,Minnesota Wild,NHL,13,2,2,4,4,-2,825,0.714286,0,0,0,1,0,0,14
8478493,C,2025-2026,Minnesota Wild,NHL,70,19,32,51,32,16,1145,0.489928,3,0,7,16,0,0,194
8477952,C,2025-2026,St. Louis Blues,NHL,15,1,3,4,12,-3,756,0.666667,0,0,0,0,0,0,17
8477952,C,2025-2026,Minnesota Wild,NHL,6,1,0,1,4,-1,591,0.333333,1,0,0,0,0,0,13
8475220,L,2025-2026,Minnesota Wild,NHL,56,8,5,13,67,-12,771,0.45,0,0,2,2,0,0,65
8473422,L,2025-2026,Chicago Blackhawks,NHL,37,3,8,11,27,2,768,0.493902,0,0,0,2,0,1,30
8473422,L,2025-2026,Minnesota Wild,NHL,17,1,3,4,17,0,739,0.494118,0,0,0,0,0,1,19
8477451,R,2025-2026,Minnesota Wild,NHL,76,23,20,43,48,-1,1005,0.453456,4,0,6,7,0,0,167
8475149,L,2025-2026,Minnesota Wild,NHL,75,15,34,49,12,18,925,0.375,4,1,3,9,0,1,106
8478864,L,2025-2026,Minnesota Wild,NHL,78,45,44,89,28,10,1329,0.0,7,4,19,32,0,0,269
8477446,C,2025-2026,Nashville Predators,NHL,59,5,7,12,73,-15,870,0.527744,0,0,0,0,1,1,86
8477446,C,2025-2026,Minnesota Wild,NHL,20,3,2,5,20,-1,760,0.513661,1,0,0,0,1,1,23
8481477,C,2025-2026,Minnesota Wild,NHL,49,5,6,11,16,0,657,0.551075,0,0,0,0,1,1,37
8475765,R,2025-2026,Minnesota Wild,NHL,75,23,24,47,10,-11,896,0.461538,4,1,5,13,0,0,148
8478508,C,2025-2026,Minnesota Wild,NHL,82,6,17,23,38,13,797,0.383333,1,0,0,0,0,0,98
8483525,R,2025-2026,Minnesota Wild,NHL,73,12,15,27,28,-7,798,0.392183,2,0,1,3,0,0,80
8475692,R,2025-2026,Minnesota Wild,NHL,59,15,39,54,20,-5,1119,0.45,5,3,6,21,0,0,122
8474567,D,2025-2026,Minnesota Wild,NHL,41,2,4,6,18,8,873,0.0,0,0,0,0,0,0,30
8476463,D,2025-2026,Minnesota Wild,NHL,62,4,14,18,16,19,1217,0.0,1,0,0,1,0,0,76
8482122,D,2025-2026,Minnesota Wild,NHL,80,15,36,51,39,18,1481,0.0,1,0,1,11,1,2,173
8486166,D,2025-2026,Minnesota Wild,NHL,2,0,0,0,0,1,1278,0.0,0,0,0,0,0,0,0
8480800,D,2025-2026,Vancouver Canucks,NHL,26,2,21,23,12,-10,1646,0.0,0,0,2,12,0,0,74
8480800,D,2025-2026,Minnesota Wild,NHL,48,5,48,53,20,6,1674,0.0,1,0,0,22,0,0,113
8482094,D,2025-2026,Minnesota Wild,NHL,32,0,6,6,6,-3,746,0.0,0,0,0,0,0,0,19
8482641,D,2025-2026,Minnesota Wild,NHL,6,0,1,1,0,0,944,0.0,0,0,0,0,0,1,4
8478136,D,2025-2026,Minnesota Wild,NHL,75,2,14,16,76,2,1050,0.0,0,0,0,0,0,0,62
8473507,D,2025-2026,Florida Panthers,NHL,58,0,8,8,22,-10,891,0.0,0,0,0,2,0,0,45
8473507,D,2025-2026,Minnesota Wild,NHL,9,0,1,1,2,-5,850,0.0,0,0,0,0,0,0,9
8474716,D,2025-2026,Minnesota Wild,NHL,79,6,16,22,14,2,1176,0.0,2,1,2,6,0,0,90
8478042,L,2025-2026,Boston Bruins,NHL,69,25,29,54,24,20,876,0.5,6,0,4,9,0,0,175
8479591,C,2025-2026,Boston Bruins,NHL,56,8,10,18,31,-3,655,0.5,1,0,1,4,0,0,109
8479987,C,2025-2026,Boston Bruins,NHL,81,39,29,68,22,-5,1044,0.45625,6,1,12,24,0,0,181
8485395,C,2025-2026,Boston Bruins,NHL,2,0,1,1,2,1,873,1.0,0,0,0,0,0,0,2
8479661,L,2025-2026,Boston Bruins,NHL,77,6,16,22,66,-4,759,0.444444,1,0,0,1,0,0,78
8480355,C,2025-2026,Boston Bruins,NHL,82,12,10,22,140,6,757,0.608156,4,0,0,1,1,1,100
8482177,C,2025-2026,Boston Bruins,NHL,77,15,18,33,16,12,870,0.466667,1,1,0,1,0,0,78
8476374,C,2025-2026,Boston Bruins,NHL,82,6,16,22,41,0,800,0.510574,1,0,0,0,0,0,110
8477496,C,2025-2026,Boston Bruins,NHL,69,17,31,48,38,-7,1073,0.560748,3,0,7,20,0,0,114
8483489,C,2025-2026,Boston Bruins,NHL,82,17,18,35,20,21,933,0.493445,2,2,1,3,0,1,116
8479999,C,2025-2026,Boston Bruins,NHL,71,15,27,42,12,12,910,0.489247,2,0,2,7,0,0,80
8477956,R,2025-2026,Boston Bruins,NHL,77,29,71,100,72,4,1239,0.222222,4,1,10,33,0,0,261
8482634,C,2025-2026,Boston Bruins,NHL,43,9,7,16,34,6,716,0.428571,0,0,1,3,1,1,55
8478401,C,2025-2026,Boston Bruins,NHL,78,30,35,65,28,4,1011,0.533062,4,2,11,22,0,0,131
8481219,D,2025-2026,Boston Bruins,NHL,61,3,10,13,43,30,1004,0.0,0,0,0,1,0,0,47
8480887,D,2025-2026,Boston Bruins,NHL,8,1,2,3,0,0,954,0.0,0,0,0,0,0,0,12
8480035,D,2025-2026,Boston Bruins,NHL,41,2,13,15,14,2,1068,0.0,1,0,0,2,0,0,40
8476854,D,2025-2026,Boston Bruins,NHL,67,5,21,26,58,3,1297,0.0,2,0,1,4,0,0,100
